# [No.1] construct_wrapper.1
# In file C:\Users\Atom\AppData\Local\Temp\ipykernel_20772\3068941590.py(9)/
#  28: construct.5:[CNode]28{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  29: construct.5:[CNode]29{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  30: construct.5:[CNode]30{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]25, [2]: [CNode]26, [3]: [CNode]27, [4]: [CNode]28, [5]: [CNode]29}
#  31: construct.5:[CNode]31{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: x, [2]: [CNode]30}
#  32: construct.5:[CNode]32{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]23, [2]: [CNode]31}
#  33: construct.5:[CNode]33{[0]: ValueNode<Primitive> Return, [1]: [CNode]32}


#===============================================================================
# num of function graphs in stack: 2/3 (Ignored 1 internal frames).
