# [No.1] construct_wrapper.1
# In file D:/VSCoding/Nanodet/src/nanodetII.py(556)/    def construct(self, cls_scores, bbox_preds, res_boxes, res_labels, res_center_priors, nums_match):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 2100, 80]    # cls_scores
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(578)/        score = score * self.iou(decode_bbox_pred, mask_decode_bbox) * mask/#[CNode]88
    %34 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%6, %33)    #(Tensor(F32)[2100], Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(578)/        score = score * self.iou(decode_bbox_pred, mask_decode_bbox) * mask/#[CNode]89
    %35 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%34, %16)    #(Undefined, Tensor(F32)[2100]) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(578)/        score = score * self.iou(decode_bbox_pred, mask_decode_bbox) * mask/#score
    %36 = FuncGraph::fg_90(%4, %para10, %35)    #(Tensor(F32)[1, 2100, 80], Tensor(I64)[2100], Undefined)    # fg_90=construct.90 #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(579)/        loss_qfl = self.loss_qfl(cls_scores, res_labels, score)/#loss_qfl
    %37 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(580)/        loss_qfl = self.reduce_sum(self.reduce_mean(loss_qfl, -1), -1)/#[CNode]91
    %38 = DoSignaturePrimitive::S-Prim-ReduceMean{prim_type=1}[output_names=["y"], keep_dims=Bool(0), input_names=["input_x", "axis"]](%36, %37)    #(Undefined, Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(580)/        loss_qfl = self.reduce_sum(self.reduce_mean(loss_qfl, -1), -1)/#[CNode]92
    %39 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(580)/        loss_qfl = self.reduce_sum(self.reduce_mean(loss_qfl, -1), -1)/#[CNode]93
    %40 = DoSignaturePrimitive::S-Prim-ReduceSum{prim_type=1}[output_names=["y"], keep_dims=Bool(0), input_names=["input_x", "axis"]](%38, %39)    #(Undefined, Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(580)/        loss_qfl = self.reduce_sum(self.reduce_mean(loss_qfl, -1), -1)/#loss_qfl
    %41 = FuncGraph::fg_94(%25, %32)    #(Tensor(F32)[1, 2100, 4], Tensor(F32)[1, 2100, 4])    # fg_94=construct.94 #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(574)/        loss_bbox = self.loss_bbox(decode_bbox_pred, mask_decode_bbox) * mask/#[CNode]95
    %42 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%41, %16)    #(Undefined, Tensor(F32)[2100]) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(574)/        loss_bbox = self.loss_bbox(decode_bbox_pred, mask_decode_bbox) * mask/#loss_bbox
    %43 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(575)/        loss_bbox = self.reduce_sum(loss_bbox, -1)/#[CNode]96
    %44 = DoSignaturePrimitive::S-Prim-ReduceSum{prim_type=1}[output_names=["y"], keep_dims=Bool(0), input_names=["input_x", "axis"]](%42, %43)    #(Undefined, Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(575)/        loss_bbox = self.reduce_sum(loss_bbox, -1)/#loss_bbox
    %45 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(F32(2), %44)    #(Undefined, Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(587)/        loss = self.reduce_sum((loss_qfl + 2.0 * loss_bbox + 0.25 * loss_dfl) / nums_match)/#[CNode]97
    %46 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%40, %45)    #(Undefined, Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(587)/        loss = self.reduce_sum((loss_qfl + 2.0 * loss_bbox + 0.25 * loss_dfl) / nums_match)/#[CNode]98
    %47 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(564)/        mask_bbox_preds = self.tile(self.expand_dims(mask, -1), (1, 1, 32))/#[CNode]99
    %48 = DoSignaturePrimitive::S-Prim-ExpandDims{prim_type=1}[output_names=["output"], input_names=["x", "axis"]](%16, %47)    #(Tensor(F32)[2100], Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(564)/        mask_bbox_preds = self.tile(self.expand_dims(mask, -1), (1, 1, 32))/#[CNode]100
    %49 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1), I64(1), I64(32))    #(Undefined, Undefined, Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(564)/        mask_bbox_preds = self.tile(self.expand_dims(mask, -1), (1, 1, 32))/#[CNode]101
    %50 = DoSignaturePrimitive::S-Prim-Tile{prim_type=1}[output_names=["output"], input_names=["x", "multiples"]](%48, %49)    #(Undefined, Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(564)/        mask_bbox_preds = self.tile(self.expand_dims(mask, -1), (1, 1, 32))/#mask_bbox_preds
    %51 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%22, %50)    #(Tensor(F32)[1, 2100, 32], Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(582)/        pred_corners = self.reshape(bbox_preds * mask_bbox_preds, (-1, 8))/#[CNode]102
    %52 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(582)/        pred_corners = self.reshape(bbox_preds * mask_bbox_preds, (-1, 8))/#[CNode]103
    %53 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%52, I64(8))    #(Undefined, Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(582)/        pred_corners = self.reshape(bbox_preds * mask_bbox_preds, (-1, 8))/#[CNode]104
    %54 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[output_names=["output"], input_names=["tensor", "shape"]](%51, %53)    #(Undefined, Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(582)/        pred_corners = self.reshape(bbox_preds * mask_bbox_preds, (-1, 8))/#pred_corners
    %55 = FuncGraph::fg_105(%21, %32)    #(Tensor(F32)[1, 2100, 4], Tensor(F32)[1, 2100, 4])    # fg_105=construct.105 #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(583)/        target_corners = self.reshape(self.bbox2distance(mask_grid_cell_centers, mask_decode_bbox), (-1,))/#[CNode]106
    %56 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(583)/        target_corners = self.reshape(self.bbox2distance(mask_grid_cell_centers, mask_decode_bbox), (-1,))/#[CNode]107
    %57 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%56)    #(Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(583)/        target_corners = self.reshape(self.bbox2distance(mask_grid_cell_centers, mask_decode_bbox), (-1,))/#[CNode]108
    %58 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[output_names=["output"], input_names=["tensor", "shape"]](%55, %57)    #(Undefined, Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(583)/        target_corners = self.reshape(self.bbox2distance(mask_grid_cell_centers, mask_decode_bbox), (-1,))/#target_corners
    %59 = FuncGraph::fg_109(%54, %58)    #(Undefined, Undefined)    # fg_109=construct.109 #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(584)/        loss_dfl = self.loss_dfl(pred_corners, target_corners) * mask_bbox.reshape(-1)/#[CNode]110
    %60 = Primitive::getattr{prim_type=1}(%20, "reshape")    #(Tensor(F32)[1, 2100, 4], Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(584)/        loss_dfl = self.loss_dfl(pred_corners, target_corners) * mask_bbox.reshape(-1)/#[CNode]111
    %61 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(584)/        loss_dfl = self.loss_dfl(pred_corners, target_corners) * mask_bbox.reshape(-1)/#[CNode]112
    %62 = %60(%61)    #(Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(584)/        loss_dfl = self.loss_dfl(pred_corners, target_corners) * mask_bbox.reshape(-1)/#[CNode]113
    %63 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%59, %62)    #(Undefined, Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(584)/        loss_dfl = self.loss_dfl(pred_corners, target_corners) * mask_bbox.reshape(-1)/#loss_dfl
    %64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(585)/        loss_dfl = self.reshape(loss_dfl, (-1, 2100, 4))/#[CNode]114
    %65 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%64, I64(2100), I64(4))    #(Undefined, Undefined, Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(585)/        loss_dfl = self.reshape(loss_dfl, (-1, 2100, 4))/#[CNode]115
    %66 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[output_names=["output"], input_names=["tensor", "shape"]](%63, %65)    #(Undefined, Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(585)/        loss_dfl = self.reshape(loss_dfl, (-1, 2100, 4))/#loss_dfl
    %67 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(586)/        loss_dfl = self.reduce_sum(self.reduce_mean(loss_dfl, -1), -1)/#[CNode]116
    %68 = DoSignaturePrimitive::S-Prim-ReduceMean{prim_type=1}[output_names=["y"], keep_dims=Bool(0), input_names=["input_x", "axis"]](%66, %67)    #(Undefined, Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(586)/        loss_dfl = self.reduce_sum(self.reduce_mean(loss_dfl, -1), -1)/#[CNode]117
    %69 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(586)/        loss_dfl = self.reduce_sum(self.reduce_mean(loss_dfl, -1), -1)/#[CNode]118
    %70 = DoSignaturePrimitive::S-Prim-ReduceSum{prim_type=1}[output_names=["y"], keep_dims=Bool(0), input_names=["input_x", "axis"]](%68, %69)    #(Undefined, Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(586)/        loss_dfl = self.reduce_sum(self.reduce_mean(loss_dfl, -1), -1)/#loss_dfl
    %71 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(F32(0.25), %70)    #(Undefined, Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(587)/        loss = self.reduce_sum((loss_qfl + 2.0 * loss_bbox + 0.25 * loss_dfl) / nums_match)/#[CNode]119
    %72 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%46, %71)    #(Undefined, Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(587)/        loss = self.reduce_sum((loss_qfl + 2.0 * loss_bbox + 0.25 * loss_dfl) / nums_match)/#[CNode]120
    %73 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"], SrcT=F32, DstT=F32, dst_type=F32](%para12, F32)    #(Tensor(I32)[1], Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(562)/        nums_match = self.reduce_sum(self.cast(nums_match, mstype.float32))/#[CNode]121
    %74 = DoSignaturePrimitive::S-Prim-ReduceSum{prim_type=1}[output_names=["y"], keep_dims=Bool(0), input_names=["input_x", "axis"]](%73)    #(Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(562)/        nums_match = self.reduce_sum(self.cast(nums_match, mstype.float32))/#nums_match
    %75 = DoSignaturePrimitive::S-Prim-div{prim_type=1}(%72, %74)    #(Undefined, Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(587)/        loss = self.reduce_sum((loss_qfl + 2.0 * loss_bbox + 0.25 * loss_dfl) / nums_match)/#[CNode]122
    %76 = DoSignaturePrimitive::S-Prim-ReduceSum{prim_type=1}[output_names=["y"], keep_dims=Bool(0), input_names=["input_x", "axis"]](%75)    #(Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(587)/        loss = self.reduce_sum((loss_qfl + 2.0 * loss_bbox + 0.25 * loss_dfl) / nums_match)/#loss
    %77 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%76, %3)    #(Undefined, I64) #scope: Default
#[CNode]123
    Primitive::Return{prim_type=1}(%77)    #(Undefined) #scope: Default
      # In file D:/VSCoding/Nanodet/src/nanodetII.py(589)/        return loss/#[CNode]124
}
# order:
#   1: construct.43:[CNode]64{[0]: ValueNode<Primitive> getattr, [1]: cls_scores, [2]: ValueNode<StringImm> shape}
#   2: construct.43:b{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]64, [2]: ValueNode<Int64Imm> 0}
#   3: construct.43:cls_scores{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: cls_scores, [2]: ValueNode<Float> Float32}
#   4: construct.43:bbox_preds{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: bbox_preds, [2]: ValueNode<Float> Float32}
#   5: construct.43:[CNode]74{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   6: construct.43:[CNode]75{[0]: [CNode]75, [1]: [CNode]74, [2]: ValueNode<Int> Int64}
#   7: construct.43:[CNode]75{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Less, [1]: [CNode]74, [2]: res_labels}
#   8: construct.43:mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: [CNode]75, [2]: ValueNode<Float> Float32}
#   9: construct.43:[CNode]121{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: nums_match, [2]: ValueNode<Float> Float32}
#  10: construct.43:nums_match{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceSum, [1]: [CNode]121}
#  11: construct.43:[CNode]76{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
